left_ir,right_ir,pos,left_motor,right_motor
424,24
416,230,g,24,24
415,224
424,196,g,24,24
424,194,g,24,24
424,196,g,24,24
423,198,g,24,24
421,200,g,24,24
417,212,g,24,24
416,230,g,24,24
415,2
413,241,g,24,24
413,245,g,24,24
413,246,g,24,24
415,253,g,24,24
416,256,g,24,24
415,256,g,24,24
415,251,g,24,24
413,246,g,24,24
413,247,g,24,24
415,251,g,24,24
415,250,g,24,24
415,253,g,24,24
416,255,g,24,24
416,255,g,24,24
416,259,g,24,24
415,258,g,24,24
416,263,g,24,24
418,268,g,24,24
418,269,g,24,24
420,273,g,24,24
421,280,g,24,24
422,287,g,24,24
423,292,g,24,24
422,288,g,24,24
424,293,g,24,24
426,291,g,24,24
426,286,g,24,24
426,290,g,24,24
426,288,g,24,24
426,286,g,24,24
427,285,g,24,24
426,280,g,24,24
426,275,g,24,24
425,270,g,24,24
